District,Facility ID,BEA Number,Facility Name,Address,County,Township,City,Zip,Latitude,Longitude,Data Source
"UpperPeninsula",,201100490UP,Property,"N6747 MackinacTrail",Mackinac,Rudyard,,49780,,,BEA
"UpperPeninsula",,201100492UP,Property,718 Deer Street,Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,201100493UP,Property,718 Deer Street,Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,201100494UP,Property,820 Rains Drive,Delta,Gladstone,,49837,,,BEA
"UpperPeninsula",,201100495UP,Property,192 River Street,Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,201100497UP,Property,"500 North PineStreet",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",,201100504UP,Property,"11746 DepotStreet SuperiorTownship",Chippewa,Brimley,,49715,,,BEA
"UpperPeninsula",,201200498UP,Property,"1.27 Acre Portionof 1263 North M-149",Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,201200499UP,Property,Lot 11,Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,201200500UP,Property,"400 North CedarStreet Lots 11and 12",Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,201200502UP,Property,"3701 I-75Business Spur",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,201200503UP,Property,"N-10205Crestview Road",Gogebic,Ironwood City,,49938,,,BEA
"UpperPeninsula",,201200505UP,Property,"1111 WestEasterdayAvenue",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,201200506UP,Property,"321 South FrontStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,201200507UP,Property,"975 LakeshoreBlvd",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,201200508UP,Property,"651 West SpringStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,199900111UP,Property,"603 Teal LakeAve",Marquette,Negaunee,,,,,BEA
"UpperPeninsula",,199900112UP,Property,"1435 EasterdayAve",Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",,199900095UP,Property,State Road 123,Chippewa,Paradise,,,,,BEA
"UpperPeninsula",,199900130UP,Property,129 S. 8th Street,Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,199900134UP,Property,"126 W. BaragaAve.",Marquette,Marquette,,,,,BEA
"UpperPeninsula",,200100187UP,Property,"427 North ThirdStree",Marquette,"MarquetteCharterTownship",,49855,,,BEA
"UpperPeninsula",,200100191UP,Property,"3954 West MapleRidge Road",Delta,Rock,,49880,,,BEA
"UpperPeninsula",,200100192UP,Property,7903 U.S. 2,Delta,Rapid River,,49878,,,BEA
"UpperPeninsula",,199800071UP,Property,"425 CorningStreet",Marquette,Harvey,,,,,BEA
"UpperPeninsula",,199600028UP,Property,"914 W. BaragaAve - behind",Marquette,Marquette,,,,,BEA
"UpperPeninsula",,199600010UP,Property,"NE1/4, Sec. 21 &a portion ofSW1/4 of N Sec.22, T40N, R19W",Delta,Gladstone,,49837,,,BEA
"UpperPeninsula",,200900433UP,Property,"109 WestMunising Avenue",Alger,Munising,,49862,,,BEA
"UpperPeninsula",,200900434UP,Property,"109 WestMunising Avenue",Alger,Munising,,49862,,,BEA
"UpperPeninsula",,200900425UP,Property,"111 South 17thStreet",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200900440UP,Property,"3147 South M-129",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,200900443UP,Property,N7463 M-95,Dickinson,Randville,,49801,,,BEA
"UpperPeninsula",,200900447UP,Property,"301 WestLakeshore Drive",Houghton,Houghton,,49931,,,BEA
"UpperPeninsula",,200800406UP,Property,"220 South CedarStreet",Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,200700400UP,Property,"1212 NorthStephensonAvenue",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",,200700401UP,Property,"2201 6th AvenueNorth",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200600374UP,Property,"800 LudingtonStreet",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200800412UP,Property,"109 WestMunising Avenue",Alger,Munising,,49862,,,BEA
"UpperPeninsula",,200800414UP,Property,108 CR 480,Marquette,Negaunee,,49866,,,BEA
"UpperPeninsula",,200800416UP,Property,"813 EastLakeshore Drive",Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,200900418UP,Property,"109 WestMunising Avenue",Alger,Munising,,49862,,,BEA
"UpperPeninsula",,200900420UP,Property,"1000 N LincolnRoad",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200500339UP,Property,"Blind Line RoadClark Township",Mackinac,Cedarville,,49719,,,BEA
"UpperPeninsula",,200600346UP,Property,"105 SouthWestwood Drive",Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",,200600347UP,Property,1296 U.S. 2 West,Mackinac,St. Ignace,,49781,,,BEA
"UpperPeninsula",,200600343UP,Property,"800 LudingtonStreet",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200600351UP,Property,"NW1/4 of NW1/4Sec 32, T46N,R17W",Alger,"MunisingTownship",,49862,,,BEA
"UpperPeninsula",,200700383UP,Property,39716 U.S. 41,Houghton,Chassell,,49916,,,BEA
"UpperPeninsula",,200700393UP,Property,"105 EastWashingtonStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,200700394UP,Property,"800 LudingtonStreet",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200700395UP,Property,"1269 and 1271U.S. 2 & 41",Delta,Bark River,,49807,,,BEA
"UpperPeninsula",,200600363UP,Property,900 Lead Street,Gogebic,Bessemer City,,49911,,,BEA
"UpperPeninsula",,200600361UP,Property,"2803 DanforthRoad",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200300246UP,Property,"712 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,200400271UP,Property,"1015 10thAvenue",Menominee,Menominee,,49858,,,BEA
"UpperPeninsula",,200400272UP,Property,"1305 South FrontStreet",Marquette,Marquette,,49829,,,BEA
"UpperPeninsula",,200200236UP,Property,"RR1, Box 1544",Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,200300242UP,Property,"320 South FrontStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,200200216UP,Property,"SW 1/4 of NW 1/4and NW 1/4 ofSW 1/4 of Sec 10,T47N, R24W,Chocolay Twp",Marquette,"ChocolayTownship",,49855,,,BEA
"UpperPeninsula",,200200222UP,Property,35 Carlos St,Houghton,Houghton,,49931,,,BEA
"UpperPeninsula",,200200224UP,Property,"710 1st AvenueNorth",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200500324UP,Property,"Southwest CornerBalsam & Carter",Dickinson,Kingsford,,49801,,,BEA
"UpperPeninsula",,200400305UP,Property,"401 North LincolnAvenue",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200500307UP,Property,"401 North LincolnAvenue",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200500317UP,Property,1432 8th Road,Delta,Bark River,,49807,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",,200400298UP,Property,"1058 EasterdayAvenue",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,200400294UP,Property,"3701 Interstate 75Business Spur",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",,200400288UP,Property,917 U.S. 2 West,Mackinac,St. Ignace,,49781,,,BEA
"UpperPeninsula",77000014,201300531UP,Property,"Lots 1 & 2 of theCity IndustrialPark",Schoolcraft,Manistique,,49854,45.96732,-86.24564,BEA
"UpperPeninsula",77000014,201300532UP,Property,"Lots 1 & 2 of theCity IndustrialPark",Schoolcraft,Manistique,,49854,45.96732,-86.24564,BEA
"UpperPeninsula",77000006,200600371UP,Property,"453 SouthMackinac Avenue",Schoolcraft,Manistique,,49854,45.98587,-86.25209,BEA
"UpperPeninsula",77000007,201200519UP,Property,"453 SouthMackinac Avenue",Schoolcraft,Manistique,,49854,45.95495,-86.25179,BEA
"UpperPeninsula",52000203,,Property,"SE corner ofintersection ofBaldwin Ave andU.S. 41",Marquette,Negaunee,Negaunee,49866,,,Part 201
"UpperPeninsula",50005964,,Property,"1001& 1015 26thAvenue",Menominee,,Menominee,49858,,,Part 213
"UpperPeninsula",,200400303UP,Property (Lot 1),"3319 10th StreetSW intersectionof 10th St and34th Ave",Menominee,Menominee,,49858,,,BEA
"UpperPeninsula",21000127,199900116UP,"Property at 32ndAvenue North","3000 32ndAvenue North",Delta,Escanaba,,49829,45.78667,-87.09162,BEA
"UpperPeninsula",31000513,201300534UP,"Property formerMakela Trust",5 County Road,Houghton,Calumet,,49913,47.22780,-88.45470,BEA
"UpperPeninsula",17000113,200100183UP,"Property immediatelyeast of MCM Marine","1065 EastPortage Ave",Chippewa,Sault Ste. Marie,,49783,46.49232,-84.31891,BEA
"UpperPeninsula",,199900117UP,"Property located 1.5miles south of Whit","1.5 mi s of WhitePine",Ontonagon,White Pine,,,,,BEA
"UpperPeninsula",21000083,199700300UP,"ProposedAmoco/McDonaldsProperty","Lakeshore Driveand LowrieAvenue NECorner ofintersection",Delta,Gladstone,,49837,45.83645,-87.03737,BEA
"",,,,,,,,,,,
"UpperPeninsula",,200300261UP,"Proposed AutomotiveParts Store","3701 I-75Business Spur",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",52000188,200700387UP,"Proposed North LakeSubstation","SE1/4 of NW 1/4,Sec 6, T47N,R27W IshpemingTownship (NorthLake)",Marquette,Ishpeming,,49849,46.50280,-87.73460,BEA
"UpperPeninsula",,200100200UP,"Proposed OntonagonWater TreatmentPlant","10.12 A N ofCopper RangeMine",Ontonagon,White Pine,,49953,,,BEA
"UpperPeninsula",00001373,,"Public ServiceGarage","919 W BaragaAve",Marquette,,Marquette,"498554028",46.54407,-87.41886,Part 213
"UpperPeninsula",00015633,,Pump Haus Inc,M-28,Ontonagon,,"BRUCECROSSING",49912,46.53506,-89.17908,Part 213
"UpperPeninsula",00006791,,"PurchasingDepartment","120 NORTH 8THST",Delta,,ESCANABA,49829,45.74659,-87.05769,Part 213
"UpperPeninsula",50000422,,Quality Cleaners,"204 W HEWITTST",Dickinson,,"IRONMOUNTAIN",49801,45.81960,-88.06875,Part 213
"UpperPeninsula",31000083,,"Quincy Mining Co -Mason","Hwy M-26 &Handyman Road",Houghton,"OsceolaTownship",Dollar Bay,49922,47.14050,-88.46430,Part 201
"UpperPeninsula",31000083,199700417UP,"Quincy Mining Co-Mason","Highway M-26 inMason",Houghton,"OsceolaTownship",,49922,47.14050,-88.46430,BEA
"UpperPeninsula",31000062,200000149UP,Quincy Smelter,"Royce Road,Ripley M-26",Houghton,"FranklinTownship",,49930,47.12583,-88.56365,BEA
"UpperPeninsula",31000062,201400570UP,Quincy Smelter,"48991 MapleStreet",Houghton,"FranklinTownship",,49930,47.12583,-88.56365,BEA
"UpperPeninsula",31000062,,Quincy Smelter,"M-26 & MapleStreet",Houghton,"FranklinTownship",Ripley,49930,47.12583,-88.56365,Part 201
"UpperPeninsula",17000012,,Raber Twp Dump,"M-48 NR S BRGOGOMAIN RIV",Chippewa,Raber Township,Goetzville,49736,46.07040,-84.10408,Part 201
"UpperPeninsula",17000009,,"Raco (Former AAFMissile Base)","M-28, Raco Field",Chippewa,"SuperiorTownship",Raco,49778,46.34877,-84.80662,Part 201
"UpperPeninsula",,199800091UP,"Railroad Approach &Seventh Street Exten","Fifth & LakeStreetsWashington &Spring Streets",Marquette,Marquette,,,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",27000031,,"Railroad Corridor #94-19 SA, Ironwood","Former Chicago& NorthwesternRailroadBetween Lowell &Curry Street",Gogebic,temptownship,Ironwood,,46.45749,-90.16745,Part 201
"UpperPeninsula",,199900118UP,"Railroad Trestle/BayAssociation",Lakeshore Blvd,Marquette,Marquette,,,,,BEA
"UpperPeninsula",22000071,,"Ramler trucking -diesel spill",,Dickinson,Iron Mountain,,,,,Part 201
"UpperPeninsula",27000005,,Ramsay Vlg Dump,"SOUTH RIVERRD",Gogebic,temptownship,Ramsay,49959,46.44190,-89.99871,Part 201
"UpperPeninsula",00038008,,"Range CanDepository",412 CEDAR ST,Gogebic,,IRONWOOD,49938,46.45099,-90.17753,Part 213
"UpperPeninsula",31000009,,"Range Oil & GasCompany","35 TrimountainAvenue (M26)",Houghton,temptownship,South Range,,47.06945,-88.64226,Part 201
"UpperPeninsula",00005467,,Rapid River C Store,7932 Hwy US-2,Delta,,Rapid River,49879,45.92686,-86.96541,Part 213
"UpperPeninsula",17000112,,Reid Iron & Metal,"P.O. Box 125Mackinac Trail",Chippewa,Dafter,Dafter,49724,46.31189,-84.46528,Part 201
"UpperPeninsula",,200100206UP,"Reiss Coal CompanySite",Power Plant Road,Delta,Wells Township,,49894,,,BEA
"UpperPeninsula",,201500603UP,Rent-A-Maid,"801 StephensonAvenue",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",00019760,,"Republic DistrictGarage",County Road LO,Marquette,,Republic,49879,46.36301,-87.98437,Part 213
"UpperPeninsula",00017213,,"Republic Mine Facility#0017213","COUNTY ROADL.F.",Marquette,,REPUBLIC,49879,46.39482,-87.97090,Part 213
"UpperPeninsula",50001627,,Res Well,Lakewood Ln,Marquette,,Marquette,49855,46.48740,-87.30250,Part 213
"UpperPeninsula",50001636,,"Res Well - MuellerTwp",RR 1 Box 152,Schoolcraft,,Gulliver,"498409724",46.04063,-85.97330,Part 213
"UpperPeninsula",21000011,,Res Well Bender,3400 16.25 Road,Delta,Wells Township,Escanaba,49829,45.77265,-87.19641,Part 201
"UpperPeninsula",21000012,,Res Well DeRouin,"4225 Meadow24th Lane",Delta,"CornellTownship",Escanaba,49829,45.89187,-87.13960,Part 201
"UpperPeninsula",21000020,,"Res Well EscanabaTwp","5159 Sharkey19.9 Lane",Delta,"EscanabaTownship",Gladstone,49837,45.82545,-87.10693,Part 201
"",,,,,,,,,,,
"UpperPeninsula",52000021,,Res Well Harvey,"142 WFAIRBANKS",Marquette,"ChocolayTownship",Harvey,49855,46.49530,-87.35234,Part 201
"UpperPeninsula",55000010,,Res Well Ingalls,County Road 348,Menominee,Mellen Township,Ingalls,49848,45.37748,-87.57864,Part 201
"UpperPeninsula",50001613,,Res Well Lanse Twp,Nestoria-Herman,Baraga,,L'Anse,49846,46.66710,-88.36528,Part 213
"UpperPeninsula",52000022,,"Res Well MajesticForsyth Twp",Big Shag Lake,Marquette,temptownship,Gwinn,49883,46.26317,-87.51047,Part 201
"UpperPeninsula",77000012,,Res Well Mueller Twp,"RR#1 Box 152US 2",Schoolcraft,"MuellerTownship",Gulliver,49840,46.04063,-85.97369,Part 201
"UpperPeninsula",52000023,,"Res Well NegauneeArea","6 HorseshoeLake Circle",Marquette,temptownship,Negaunee,49866,46.53123,-87.53887,Part 201
"UpperPeninsula",22000007,,"Res Well Pine MtnRoad","Pine MountainRoad",Dickinson,temptownship,Iron Mountain,49801,45.82088,-88.09825,Part 201
"UpperPeninsula",50001634,,"Res Well UpTelephone",US-41,Menominee,,Carney,49812,45.59575,-87.54636,Part 213
"UpperPeninsula",55000059,,"Res well, W5288Wangerin Road","W5288 WangerinRoad",Menominee,"StephensonTownship",Stephenson,49887,45.39199,-87.59337,Part 201
"UpperPeninsula",55000011,,"Res Wells Banat(DeLaurelle/Schumacher)",Banat intersection,Menominee,"HolmesTownship",,,45.51687,-87.69730,Part 201
"UpperPeninsula",02000008,,"Res Wells EbenJunction","County Highway01",Alger,Eben Junction,"EbenJunction",49825,46.35521,-86.97092,Part 201
"UpperPeninsula",52000040,,"Res Wells HorseshoeLk Rd",,Marquette,temptownship,,,46.30423,-87.55318,Part 201
"UpperPeninsula",52000025,,"Res Wells LakewoodLane","LAKEWOODLANE",Marquette,"ChocolayTownship",Marquette,,46.48740,-87.30250,Part 201
"UpperPeninsula",55000012,,"Res WellsMenominee Twp","Range Line Road(aka County Road571)",Menominee,"MenomineeTownship",Menominee,49858,45.23855,-87.57464,Part 201
"UpperPeninsula",31000006,,Res Wells Phillipsville,"59691 USHighway 41",Houghton,"Calumet CharterTownship",Calumet,49913,47.27990,-88.41280,Part 201
"UpperPeninsula",21000013,,Res Wells Rock,"M-35 & CO RDS529/432 (ENTIREVILLAGE)",Delta,"Maple RidgeTownship",Rock,49880,46.06898,-87.16651,Part 201
"UpperPeninsula",52000026,,Res Wells Skandia,"SEC 13 18 24 &19 SKANDIAQUAD",Marquette,temptownship,Skandia,49885,46.37664,-87.24080,Part 201
"",,,,,,,,,,,
"UpperPeninsula",55000013,,"Res Wells SpaldingArea",US-2 & 41,Menominee,Spalding,Spalding,49886,45.69433,-87.50884,Part 201
"UpperPeninsula",02000009,,Res Wells Trenary,M-67 & H-01,Alger,"MathiasTownship",Trenary,49891,46.19552,-86.96842,Part 201
"UpperPeninsula",21000014,,"Res Wells Vlg OfSchaffer_(Pach'sGrocer","5897 F RD. BARKRIVER",Delta,"Bark RiverTownship",Schaffer,49882,45.76117,-87.29860,Part 201
"UpperPeninsula",,201600620UP,"Residential Propertyand Vacant Lot","316 and 320Division Street",Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",00011993,,Rexton Garage,NO ADDRESS,Mackinac,,NAUBINWAY,49762,46.15867,-85.23959,Part 213
"UpperPeninsula",00018416,,Richard Carne,919 Ethel Ave,Houghton,,Hancock,"499300096",47.13081,-88.59980,Part 213
"UpperPeninsula",00014759,,Ripley Garage,"111 ROYCERD/M-26",Houghton,,HANCOCK,49930,47.12612,-88.56846,Part 213
"UpperPeninsula",31000005,,"Ripley M-26Petroleum Contam","MDOT RipleyProperty",Houghton,temptownship,Ripley,,47.12579,-88.57259,Part 201
"UpperPeninsula",31000063,,Ripley Waterfront,"1 mile waterfrontalong M-26 inRipley",Houghton,"FranklinTownship",Ripley,49930,47.12646,-88.55973,Part 201
"UpperPeninsula",,199700046UP,Rite Aid Corporation,"Ashmun St &Easterday Ave1.2 acres locatedon the SE corner",Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",,199700047UP,Rite Aid Corporation,"Ashmun St &Easterday Ave1.2 acres locatedon the SE corner",Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",00011385,,River Bend,"5540 MackinacTrl",Mackinac,,St Ignace,"497819722",46.02111,-84.72209,Part 213
"UpperPeninsula",22000080,,"Riverhills Road, Reswells",Riverhills Road,Dickinson,Kingsford,Kingsford,49801,45.81175,-88.11883,Part 201
"UpperPeninsula",00021181,,Riverside 76,"206 E GeneseeSt",Iron,,Iron River,49935,46.09135,-88.63345,Part 213
"UpperPeninsula",,201400558UP,Riverside BP,"206 EastGenesee Street",Iron,Iron River,,49935,,,BEA
"UpperPeninsula",,199600016UP,"Riverside Developersof Iron River, LLC",9 Genessee St.,Iron,Iron River,,,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",00034175,,"Road Machinery &Supplies Co",75 US Hwy-41,Marquette,,Negaunee,49866,46.52606,-87.57167,Part 213
"UpperPeninsula",00040475,,Robert A Sullivan,"NE CORNER LKLINDEN AVE",Houghton,,LAURIUM,"499132226",47.23278,-88.44469,Part 213
"UpperPeninsula",00040324,,Robert Kelly,7401 East M-134,Chippewa,,Cedarville,"497199502",45.98491,-84.21070,Part 213
"UpperPeninsula",00014395,,Robert V. Wood,"135 ChippewaAve",Schoolcraft,,Manistique,"498541311",45.96194,-86.25742,Part 213
"UpperPeninsula",00039045,,Robert W Davis Sr,RR 1 Box 1544,Schoolcraft,,Manistique,"498549740",45.96904,-86.15774,Part 213
"UpperPeninsula",00004081,,Robinson Station,"WEST 3710 US 2& 41",Menominee,,SPALDING,49886,45.69408,-87.51814,Part 213
"UpperPeninsula",00042614,,Rockland Township,"Intersection ofNational & Maple",Ontonagon,,Rockland,49960,,,Part 213
"UpperPeninsula",66000006,,Rockland Twp Dump,"ADDRESSUNREPORTED",Ontonagon,temptownship,Rockland,49960,46.73681,-89.19806,Part 201
"UpperPeninsula",,200600357UP,"Roo's StandardService","933 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",00012884,,"Roo's StandardService Inc",933 Ashmun St,Chippewa,,"Sault SainteMarie","497832244",46.49170,-84.35145,Part 213
"UpperPeninsula",00005390,,Roose Motor Sales,208 N 4th St,Marquette,,Ishpeming,"498492154",46.49056,-87.66357,Part 213
"UpperPeninsula",22000059,,"Roto Printing, oil spill","Industrial ParkRoad",Dickinson,Iron Mountain,Iron Mountain,49801,,,Part 201
"UpperPeninsula",,199900129UP,"Round-The-Clock-Mini-Mart","403 North ThirdStreet",Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",00017742,,Roy W Contratto,"ROUTE-1 BOX51",Gogebic,,BESSEMER,49911,46.48334,-90.01027,Part 213
"UpperPeninsula",,201500616UP,Royce Road Marina,Royce Road,Houghton,Hancock,,49930,,,BEA
"UpperPeninsula",52000036,,"RR RoundhouseProperty","Former Soo LineRound House",Marquette,temptownship,Marquette,49855,46.54408,-87.41054,Part 201
"UpperPeninsula",55000074,200200218UP,"Rubick's AbandonedService Station","SW corner ofPine Ave andCedar St",Menominee,Spalding,,49886,45.69652,-87.51297,BEA
"UpperPeninsula",00041031,,Rubicks Station,"SW Corner PineAve. & Cedar St.",Menominee,,SPALDING,49886,45.69626,-87.51324,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00016067,,"Rudyard Co-opService Station","11298 MAIN STPO BOX 368(FORMER ADDR)",Chippewa,,RUDYARD,49780,46.23253,-84.60058,Part 213
"UpperPeninsula",31000043,,Ruppe Property,"311 ReservationStreet",Houghton,"QuincyTownship",Hancock,49930,47.12650,-88.58500,Part 201
"UpperPeninsula",00000861,,Russ Self Serve,"FRONT ST BOX52  SPRUCE &M-123 (FORMERADDRESS)",Chippewa,,"TROUTLAKE",49793,46.19407,-85.01963,Part 213
"UpperPeninsula",00018530,,Ruth Osborn,"US 2 & SIX MILERD",Chippewa,,"Sault SainteMarie",49783,46.41969,-84.38618,Part 213
"UpperPeninsula",00008957,,Sall-mar Resort,7989 HWY US-2,Delta,,"RAPIDRIVER",49878,45.92636,-86.96232,Part 213
"UpperPeninsula",50002392,,"Sands AbandonedStation / Judee'sPlace",Hwy   M - 553,Marquette,,Gwinn,49841,46.39323,-87.40697,Part 213
"UpperPeninsula",00005387,,"Sartoris ServiceStation","12 SUPERIORAVE",Iron,,"CRYSTALFALLS",49920,46.09706,-88.32630,Part 213
"UpperPeninsula",00040913,,"Sault Area Pub. Schl.Soo Twp Sc","RTE. 2 BOX 177M-129",Chippewa,,"Sault SainteMarie",49783,46.42267,-84.35400,Part 213
"UpperPeninsula",00009519,,"Sault Ste MarieMichigan State Police93",3900 I-75 Dr,Chippewa,,"Sault SainteMarie",49783,46.46508,-84.37222,Part 213
"UpperPeninsula",17000008,,Sault Ste. Marie AFS,"Radar Road 14THSTREET",Chippewa,Soo Township,"Sault Ste.Marie",49783,46.45670,-84.38708,Part 201
"UpperPeninsula",52000188,,"Sawyer-Stoll WoodPreserving (former)","1125 NorthWestwood DriveCounty Road 585",Marquette,Ishpeming,Ishpeming,49849,46.50280,-87.73460,Part 201
"UpperPeninsula",00038891,,Schneider Service,"DOLLARVILLERD",Luce,,NEWBERRY,49868,46.35159,-85.53803,Part 213
"UpperPeninsula",36000029,,"Schomer Logging,diesel spill","State Highway M-69",Iron,Iron County,Crystal Falls,49920,,,Part 201
"UpperPeninsula",77000010,,Schoolcraft Co Dump,Section 1,Schoolcraft,"HiawathaTownship",Manistique,49854,45.98032,-86.25165,Part 201
"UpperPeninsula",77000011,,"Schoolcraft Co RdComm Seney","7102 WestRailroad Street",Schoolcraft,Seney Township,Seney,49883,46.34498,-85.95336,Part 201
"UpperPeninsula",00006738,,"Schoolcraft CountyAirport","5910 West USHwy-2",Schoolcraft,,Manistique,49854,45.96951,-86.17424,Part 213
"",,,,,,,,,,,
"UpperPeninsula",,201600621UP,Schultz Equipment,"1400 SouthStephensonAvenue",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",00040433,,Scott Palmgren,1270 US-2 &  41,Delta,,Bark River,49807,45.70887,-87.30639,Part 213
"UpperPeninsula",00040808,,Selden Kalbfleisch,"Mackinac Trail I-75",Mackinac,,St Ignace,49781,46.01708,-84.71589,Part 213
"UpperPeninsula",42000015,,"Seneca Location FuelSpill","#3 and #2Seneca LocationRoad",Keweenaw,"AllouezTownship",Mohawk,49950,47.31389,-88.36283,Part 201
"UpperPeninsula",00034484,,"Seney NationalWildlife Refuge",HC 2 Box 1,Schoolcraft,,Seney,"498839501",46.28852,-85.94612,Part 213
"UpperPeninsula",00001589,,Seney Party Store,M-77 & M-28,Schoolcraft,,Seney,49883,46.34611,-85.95467,Part 213
"UpperPeninsula",00013052,,"Service Station #6 -Lanse",US 41,Baraga,,L'Anse,49946,46.75082,-88.45057,Part 213
"UpperPeninsula",00020395,,"Settler's Coperative'sInc","14043 Highway45",Ontonagon,,"BruceCrossing",49912,46.53488,-89.17721,Part 213
"UpperPeninsula",00004888,,Settlers Co-op Inc,14042 US Hwy-45,Ontonagon,,"BruceCrossing","499120098",46.53524,-89.17876,Part 213
"UpperPeninsula",17000156,,"Shawan Residence -Drummond Island","29672 EastChannel Rd.",Chippewa,"DrummondIsland","DrummondIsland",49726,45.99851,-83.74397,Part 201
"UpperPeninsula",00003909,,"Shaws ServiceStation","4027 US-41South",Marquette,,Marquette,49855,46.49304,-87.35529,Part 213
"UpperPeninsula",21000118,201200511UP,Shellie's Deli,"7694 County M.5Road",Delta,Gladstone,,49837,45.82569,-87.11059,BEA
"UpperPeninsula",02000014,,"ShingletonGroundwater Cont.","Mill Street (P.O.Box 124)",Alger,Shingleton,Shingleton,49884,46.34644,-86.46775,Part 201
"UpperPeninsula",00034980,,"Shopko PropertiesLLC","1140 WWashington St",Marquette,,Marquette,"498554040",46.54636,-87.42130,Part 213
"UpperPeninsula",00005388,,Shoreline Resort,201 S Front St,Keweenaw,,Eagle Harbor,"499509722",47.45499,-88.16046,Part 213
"UpperPeninsula",00034305,,Shutes BP,"18896 SMackinac",Chippewa,,Rudyard,49780,46.23196,-84.59307,Part 213
"UpperPeninsula",31000502,,"Sidnaw Mini-Mart(213)","Hwy M28 P.OBox 145",Houghton,"DuncanTownship",Sidnaw,49961,46.50690,-88.70590,Part 201
"UpperPeninsula",52000172,200300264UP,Signs Unlimited,"1401 South FrontStreet",Marquette,Marquette,,49855,46.53150,-87.39618,BEA
"",,,,,,,,,,,
"UpperPeninsula",00006062,,Silver Creek Standard,51 North M-123,Chippewa,,Eckerman,49728,46.36741,-85.03504,Part 213
"UpperPeninsula",07000047,,"Sinclair Station (MakiOil), Bovine",18699 US-41,Baraga,"L'AnseTownship",L'Anse,49946,46.72221,-88.47288,Part 201
"UpperPeninsula",,200500314UP,Site,"709 North StateStreet",Mackinac,St. Ignace,,49781,,,BEA
"UpperPeninsula",00001409,,Site Exchange,"665 RANDARSQ. CLUMETAFS",Keweenaw,,CALUMET,49913,47.37192,-88.17121,Part 213
"UpperPeninsula",00010233,,"Skandia DistrictGarage","COUNTY ROADOB",Marquette,,SKANDIA,49885,46.37727,-87.24024,Part 213
"UpperPeninsula",00007067,,"Skanee DistrictGarage",SKANEE RD,Baraga,,SKANEE,49962,46.86520,-88.21440,Part 213
"UpperPeninsula",00015001,,Skinners Garage Inc,"121 S PleasantAve",Chippewa,,Pickford,49774,46.15719,-84.36042,Part 213
"UpperPeninsula",02000501,200700392UP,Skip's Auto Repair,"109 EastMunising Avenue",Alger,Munising,,49862,46.41142,-86.65411,BEA
